,Date,cci,poilbre,pgold,cpi,ppi,van500
0,2001-01-01,101.0548,25.64,265.4863636,175.6,103.9,86.097778
1,2001-02-01,100.6485,27.41,262.0894737,176.0,103.8,78.230995
2,2001-03-01,100.4732,24.4,263.0272727,176.1,104.0,73.059273
3,2001-04-01,100.43799999999999,25.55,260.3305556,176.4,103.7,78.73586999999999
4,2001-05-01,100.5686,28.45,272.0931818,177.3,103.8,79.254417
5,2001-06-01,100.6526,27.72,270.202381,177.7,104.0,77.112045
6,2001-07-01,100.5612,24.54,267.5261905,177.4,104.1,76.546516
7,2001-08-01,100.2407,25.67,272.0921053,177.4,104.2,71.751213
8,2001-09-01,99.77901,25.54,284.4723529,178.1,105.6,65.697266
9,2001-10-01,99.61253,20.48,282.2671429,177.6,105.8,67.19606800000001
10,2001-11-01,99.76955,18.94,277.184375,177.5,105.7,72.34549
11,2001-12-01,100.1495,18.6,275.8357143,177.4,105.8,72.702469
12,2002-01-01,100.51700000000001,19.48,281.0,177.7,106.2,71.638275
13,2002-02-01,100.7371,20.29,295.2875,178.0,106.3,70.251373
14,2002-03-01,100.9361,23.69,294.0475,178.5,106.3,72.674988
15,2002-04-01,100.9922,25.65,302.6833333,179.3,106.3,68.45916700000001
16,2002-05-01,100.9645,25.43,314.4931818,179.5,106.5,67.94959300000001
17,2002-06-01,100.698,24.13,321.1777778,179.6,106.6,62.888518999999995
18,2002-07-01,100.3413,25.77,313.2913043,180.0,106.8,58.03396600000001
19,2002-08-01,100.0473,26.63,310.2809524,180.5,106.6,58.419575
20,2002-09-01,99.79008,28.34,319.1357143,180.8,106.7,51.822948
21,2002-10-01,99.59591999999999,27.55,316.5565217,181.2,106.8,56.63377
22,2002-11-01,99.61191,24.5,320.4357143,181.5,107.1,60.127098
23,2002-12-01,99.60921,28.52,332.0361111,181.8,107.1,56.1357
24,2003-01-01,99.41933,31.23086956521739,356.85909090909087,182.6,107.3,54.950127
25,2003-02-01,99.2509,32.6485,358.97,183.6,107.5,54.122627
26,2003-03-01,99.33938,30.339047619047626,340.55,183.9,108.3,54.4286
27,2003-04-01,99.80125,25.10818181818182,328.18,183.2,109.1,59.386883
28,2003-05-01,100.2566,25.750454545454545,355.6825,182.9,108.7,62.512516000000005
29,2003-06-01,100.4228,27.545714285714283,356.352380952381,183.1,109.2,63.087196
30,2003-07-01,100.4252,28.39826086956522,351.01956521739135,183.7,109.2,64.41323100000001
31,2003-08-01,100.33,29.82571428571428,359.7675,184.5,109.1,65.657875
32,2003-09-01,100.2923,27.098181818181818,378.9454545454546,185.1,109.3,64.69450400000001
33,2003-10-01,100.4501,29.590434782608693,378.9195652173912,184.9,109.4,68.62075
34,2003-11-01,100.7612,28.772,389.91,185.0,109.4,69.220863
35,2003-12-01,101.0839,29.83130434782609,406.9526315789473,185.5,109.6,72.496941
36,2004-01-01,101.3813,31.143636363636357,413.7880952380953,186.3,110.5,74.174011
37,2004-02-01,101.2603,30.865999999999996,404.8775,186.7,110.7,75.202721
38,2004-03-01,101.0817,33.79913043478261,406.66739130434786,187.1,111.5,73.790909
39,2004-04-01,100.8995,33.36272727272728,403.26,187.4,111.8,73.169899
40,2004-05-01,100.8161,37.74095238095238,383.77894736842103,188.2,112.3,74.170456
41,2004-06-01,100.9629,35.19272727272726,392.3727272727272,188.9,112.6,75.33543399999999
42,2004-07-01,101.0815,38.37136363636364,398.09090909090907,189.1,113.3,73.358429
43,2004-08-01,101.0552,43.030909090909084,400.50952380952384,189.2,113.5,73.653549
44,2004-09-01,100.9287,43.38227272727273,405.275,189.8,114.7,74.13575
45,2004-10-01,100.8337,49.770476190476195,420.4642857142857,190.8,115.6,75.582642
46,2004-11-01,100.902,43.055,439.375,191.7,116.4,78.640045
47,2004-12-01,101.0466,39.65608695652173,442.07894736842104,191.7,117.6,80.692757
48,2005-01-01,101.0309,44.2842857142857,424.03,191.6,118.3,79.333115
49,2005-02-01,100.8652,45.556999999999995,423.35,192.4,118.4,80.993759
50,2005-03-01,100.6208,53.07260869565218,434.32142857142856,193.1,119.9,79.238449
51,2005-04-01,100.4202,51.857142857142854,429.2333333333334,193.7,121.1,78.057716
52,2005-05-01,100.4926,48.66636363636363,421.8725,193.6,124.3,80.537254
53,2005-06-01,100.7589,54.30772727272727,430.65681818181815,193.7,124.8,80.325165
54,2005-07-01,100.6594,57.579047619047635,424.4785714285714,194.9,124.9,83.64359300000001
55,2005-08-01,100.0298,64.12478260869565,437.9295454545454,196.1,126.2,82.879913
56,2005-09-01,99.26453000000001,62.982272727272736,456.04772727272723,198.8,127.8,83.12958499999999
57,2005-10-01,99.01616999999999,58.52238095238094,469.89761904761906,199.1,130.6,82.148636
58,2005-11-01,99.42775,55.53590909090909,476.66590909090905,198.1,133.0,85.248329
59,2005-12-01,100.0419,56.71227272727272,510.09722222222223,198.1,133.1,84.812866
60,2006-01-01,100.319,63.36136363636364,549.8642857142856,199.3,131.9,87.535843
61,2006-02-01,100.2672,59.92349999999999,554.995,199.4,131.2,87.773262
62,2006-03-01,100.1273,62.253913043478256,557.0934782608696,199.7,133.0,88.485619
63,2006-04-01,99.8595,70.43249999999998,610.6527777777778,200.7,133.3,90.057884
64,2006-05-01,99.55934,70.26695652173912,675.3928571428571,201.3,134.9,87.457115
65,2006-06-01,99.53723000000001,68.85772727272727,596.1454545454545,201.8,137.3,87.18881999999999
66,2006-07-01,99.57571999999999,73.89809523809525,633.7095238095238,202.9,138.9,88.10721600000001
67,2006-08-01,99.68030999999999,73.61217391304349,632.5931818181818,203.8,139.1,90.195541
68,2006-09-01,100.0159,62.77285714285714,598.1857142857143,202.8,139.5,92.104248
69,2006-10-01,100.4628,58.381818181818176,585.7795454545455,201.9,139.4,95.526833
70,2006-11-01,100.7087,58.4840909090909,627.8272727272728,202.0,136.8,97.338882
71,2006-12-01,100.8316,62.27047619047618,629.7911764705883,203.1,135.5,98.188515
72,2007-01-01,100.8656,54.55391304347826,631.1659090909092,203.437,136.1,100.191612
73,2007-02-01,100.6282,57.75849999999999,664.745,204.226,136.8,98.21893299999999
74,2007-03-01,100.3389,62.14363636363637,654.8954545454545,205.28799999999998,135.5,98.891609
75,2007-04-01,100.1537,67.5047619047619,679.3684210526316,205.90400000000002,136.7,103.71064
76,2007-05-01,100.0895,67.47652173913045,666.8595238095237,206.755,138.1,107.32401999999999
77,2007-06-01,100.0462,71.31714285714285,655.4904761904762,207.234,141.0,105.084602
78,2007-07-01,100.0216,77.20499999999998,665.2954545454545,207.60299999999998,140.9,102.2854
79,2007-08-01,99.77774000000001,70.79695652173913,665.4113636363637,207.667,142.6,103.81772600000001
80,2007-09-01,99.50626,77.1285,712.6525,208.547,144.1,107.20257600000001
81,2007-10-01,99.19285,82.83173913043478,754.6043478260871,209.19,144.7,109.407242
82,2007-11-01,98.8887,92.52818181818184,806.2477272727273,210.834,146.5,104.83489200000001
83,2007-12-01,98.70975,91.52904761904762,803.2029411764706,211.445,148.0,103.50992600000001
84,2008-01-01,98.53775,92.00652173913043,889.5954545454545,212.174,152.1,97.85368299999999
85,2008-02-01,98.12379,94.81857142857143,922.297619047619,212.687,151.6,94.67997
86,2008-03-01,97.62471,103.12285714285711,968.4342105263158,213.44799999999998,152.0,93.786385
87,2008-04-01,97.06214,110.18863636363636,909.7045454545455,213.942,152.9,98.854073
88,2008-05-01,96.65824,123.49454545454546,888.6625,215.208,156.4,100.131546
89,2008-06-01,96.53121999999999,133.04857142857148,889.4880952380952,217.463,159.6,91.227882
90,2008-07-01,96.74750999999999,133.89913043478256,939.7717391304348,219.016,162.5,90.91855600000001
91,2008-08-01,97.02154,113.8504761904762,839.025,218.69,164.3,92.233376
92,2008-09-01,97.10252,99.06454545454545,829.9318181818181,218.877,163.7,83.535202
93,2008-10-01,96.72668,72.84260869565217,806.6195652173913,216.995,160.9,69.93335
94,2008-11-01,96.45340999999999,53.241499999999995,760.8625,213.153,157.8,64.924171
95,2008-12-01,96.44547,41.253043478260864,816.0921052631579,211.398,153.5,65.033745
96,2009-01-01,96.45314,44.719090909090916,858.6904761904761,211.933,149.5,60.09786999999999
97,2009-02-01,96.42541999999999,43.2425,943.1625,212.705,147.6,53.701126
98,2009-03-01,96.64044,46.8390909090909,924.2727272727273,212.495,146.2,58.005104
99,2009-04-01,97.11763,50.98318181818181,890.2,212.709,146.0,64.010597
100,2009-05-01,97.52823000000001,57.941428571428574,928.6447368421053,213.02200000000002,146.0,67.61404399999999
101,2009-06-01,97.69821999999999,68.61681818181818,945.6704545454545,214.79,147.0,67.399239
102,2009-07-01,97.65007,64.91,934.2282608695652,214.726,147.6,72.906204
103,2009-08-01,97.69659,72.5047619047619,949.375,215.445,149.9,75.537704
104,2009-09-01,97.88596,67.68727272727273,996.5909090909091,215.861,150.0,77.945229
105,2009-10-01,97.91753,73.1940909090909,1043.159090909091,216.50900000000001,150.3,76.904442
106,2009-11-01,97.93247,77.0366666666666,1127.0357142857142,217.234,150.8,81.519997
107,2009-12-01,98.11788,74.7,1134.7236842105262,217.347,150.9,82.557289
108,2010-01-01,98.28975,76.41238095238097,1117.9625,217.488,152.7,80.122139
109,2010-02-01,98.34834000000001,74.31200000000001,1095.4125,217.28099999999998,153.5,82.607231
110,2010-03-01,98.34505,79.27478260869563,1113.3369565217392,217.35299999999998,154.6,87.205063
111,2010-04-01,98.32333,84.92863636363637,1148.6875,217.403,154.8,88.97274
112,2010-05-01,98.32198000000001,76.25095238095238,1205.4342105263158,217.29,156.6,81.859138
113,2010-06-01,98.22091999999999,74.83818181818182,1232.9204545454545,217.199,157.9,77.160103
114,2010-07-01,97.9185,74.73545454545454,1192.965909090909,217.605,157.7,83.00960500000001
115,2010-08-01,97.73406,76.69318181818181,1215.8095238095239,217.923,156.7,79.257942
116,2010-09-01,97.68005,77.78681818181818,1270.9772727272727,218.275,156.9,85.8703
117,2010-10-01,97.7847,82.91809523809522,1342.0238095238096,219.035,157.4,89.616158
118,2010-11-01,98.05807,85.67,1369.8863636363637,219.59,157.4,89.624359
119,2010-12-01,98.32457,91.79652173913044,1390.5526315789473,220.472,158.6,95.179146
120,2011-01-01,98.4396,96.2947619047619,1356.4,221.187,161.6,97.875374
